

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 19 16:03:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18875 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3199  0E8F                     	;# 
  3200  0E90                     	;# 
  3201  0E91                     	;# 
  3202  0E92                     	;# 
  3203  0E93                     	;# 
  3204  0E94                     	;# 
  3205  0E95                     	;# 
  3206  0E96                     	;# 
  3207  0E97                     	;# 
  3208  0E9C                     	;# 
  3209  0E9D                     	;# 
  3210  0E9E                     	;# 
  3211  0EA1                     	;# 
  3212  0EA2                     	;# 
  3213  0EA3                     	;# 
  3214  0EA4                     	;# 
  3215  0EA5                     	;# 
  3216  0EA9                     	;# 
  3217  0EAA                     	;# 
  3218  0EAB                     	;# 
  3219  0EAC                     	;# 
  3220  0EB1                     	;# 
  3221  0EB2                     	;# 
  3222  0EB3                     	;# 
  3223  0EB8                     	;# 
  3224  0EB9                     	;# 
  3225  0EBA                     	;# 
  3226  0EBB                     	;# 
  3227  0EBC                     	;# 
  3228  0EBD                     	;# 
  3229  0EBE                     	;# 
  3230  0EC3                     	;# 
  3231  0EC5                     	;# 
  3232  0EC6                     	;# 
  3233  0EC7                     	;# 
  3234  0EC8                     	;# 
  3235  0EC9                     	;# 
  3236  0ECA                     	;# 
  3237  0ECB                     	;# 
  3238  0ECC                     	;# 
  3239  0F10                     	;# 
  3240  0F11                     	;# 
  3241  0F12                     	;# 
  3242  0F13                     	;# 
  3243  0F14                     	;# 
  3244  0F15                     	;# 
  3245  0F16                     	;# 
  3246  0F17                     	;# 
  3247  0F18                     	;# 
  3248  0F19                     	;# 
  3249  0F1A                     	;# 
  3250  0F1B                     	;# 
  3251  0F1C                     	;# 
  3252  0F1D                     	;# 
  3253  0F1E                     	;# 
  3254  0F1F                     	;# 
  3255  0F20                     	;# 
  3256  0F21                     	;# 
  3257  0F22                     	;# 
  3258  0F23                     	;# 
  3259  0F24                     	;# 
  3260  0F25                     	;# 
  3261  0F26                     	;# 
  3262  0F27                     	;# 
  3263  0F28                     	;# 
  3264  0F29                     	;# 
  3265  0F2A                     	;# 
  3266  0F2B                     	;# 
  3267  0F2C                     	;# 
  3268  0F2D                     	;# 
  3269  0F2E                     	;# 
  3270  0F2F                     	;# 
  3271  0F30                     	;# 
  3272  0F31                     	;# 
  3273  0F32                     	;# 
  3274  0F38                     	;# 
  3275  0F39                     	;# 
  3276  0F3A                     	;# 
  3277  0F3B                     	;# 
  3278  0F3C                     	;# 
  3279  0F3D                     	;# 
  3280  0F3E                     	;# 
  3281  0F3F                     	;# 
  3282  0F40                     	;# 
  3283  0F41                     	;# 
  3284  0F43                     	;# 
  3285  0F44                     	;# 
  3286  0F45                     	;# 
  3287  0F46                     	;# 
  3288  0F47                     	;# 
  3289  0F48                     	;# 
  3290  0F49                     	;# 
  3291  0F4A                     	;# 
  3292  0F4B                     	;# 
  3293  0F4C                     	;# 
  3294  0F4E                     	;# 
  3295  0F4F                     	;# 
  3296  0F50                     	;# 
  3297  0F51                     	;# 
  3298  0F52                     	;# 
  3299  0F53                     	;# 
  3300  0F54                     	;# 
  3301  0F55                     	;# 
  3302  0F56                     	;# 
  3303  0F57                     	;# 
  3304  0F59                     	;# 
  3305  0F5A                     	;# 
  3306  0F5B                     	;# 
  3307  0F5C                     	;# 
  3308  0F5D                     	;# 
  3309  0F61                     	;# 
  3310  0F62                     	;# 
  3311  0F64                     	;# 
  3312  0F65                     	;# 
  3313  0F66                     	;# 
  3314  0F67                     	;# 
  3315  0F68                     	;# 
  3316  0F69                     	;# 
  3317  0F6A                     	;# 
  3318  0F6B                     	;# 
  3319  0F6C                     	;# 
  3320  0F6D                     	;# 
  3321  0FE4                     	;# 
  3322  0FE5                     	;# 
  3323  0FE6                     	;# 
  3324  0FE7                     	;# 
  3325  0FE8                     	;# 
  3326  0FE9                     	;# 
  3327  0FEA                     	;# 
  3328  0FEB                     	;# 
  3329  0FED                     	;# 
  3330  0FEE                     	;# 
  3331  0FEF                     	;# 
  3332                           
  3333                           	psect	nvBANK0
  3334  0037                     __pnvBANK0:	
  3335  0037                     _eusartTxBufferRemaining:	
  3336  0037                     	ds	1
  3337  0016                     _LATAbits	set	22
  3338  000B                     _INTCONbits	set	11
  3339  0014                     _TRISD	set	20
  3340  0013                     _TRISC	set	19
  3341  0012                     _TRISB	set	18
  3342  0011                     _TRISA	set	17
  3343  0015                     _TRISE	set	21
  3344  0018                     _LATC	set	24
  3345  0017                     _LATB	set	23
  3346  0016                     _LATA	set	22
  3347  0019                     _LATD	set	25
  3348  001A                     _LATE	set	26
  3349  0119                     _RC1REG	set	281
  3350  011D                     _RC1STAbits	set	285
  3351  011A                     _TX1REG	set	282
  3352  011C                     _SP1BRGH	set	284
  3353  011B                     _SP1BRGL	set	283
  3354  011E                     _TX1STA	set	286
  3355  011D                     _RC1STA	set	285
  3356  011F                     _BAUD1CON	set	287
  3357  070F                     _PIR3bits	set	1807
  3358  0719                     _PIE3bits	set	1817
  3359  079B                     _PMD5	set	1947
  3360  079A                     _PMD4	set	1946
  3361  0799                     _PMD3	set	1945
  3362  0798                     _PMD2	set	1944
  3363  0797                     _PMD1	set	1943
  3364  0796                     _PMD0	set	1942
  3365  0892                     _OSCTUNE	set	2194
  3366  0893                     _OSCFRQ	set	2195
  3367  0891                     _OSCEN	set	2193
  3368  088F                     _OSCCON3	set	2191
  3369  088D                     _OSCCON1	set	2189
  3370  0ECB                     _RXPPSbits	set	3787
  3371  0F26                     _RC6PPS	set	3878
  3372  0F5B                     _ODCOND	set	3931
  3373  0F50                     _ODCONC	set	3920
  3374  0F45                     _ODCONB	set	3909
  3375  0F3A                     _ODCONA	set	3898
  3376  0F66                     _ODCONE	set	3942
  3377  0F4F                     _WPUC	set	3919
  3378  0F39                     _WPUA	set	3897
  3379  0F44                     _WPUB	set	3908
  3380  0F65                     _WPUE	set	3941
  3381  0F5A                     _WPUD	set	3930
  3382  0F38                     _ANSELA	set	3896
  3383  0F64                     _ANSELE	set	3940
  3384  0F59                     _ANSELD	set	3929
  3385  0F43                     _ANSELB	set	3907
  3386  0F4E                     _ANSELC	set	3918
  3387                           
  3388                           	psect	stringtext1
  3389  0073                     __pstringtext1:	
  3390  0073                     STR_3:	
  3391  0073  344B               	retlw	75	;'K'
  3392  0074  3465               	retlw	101	;'e'
  3393  0075  3479               	retlw	121	;'y'
  3394  0076  3462               	retlw	98	;'b'
  3395  0077  346F               	retlw	111	;'o'
  3396  0078  3461               	retlw	97	;'a'
  3397  0079  3472               	retlw	114	;'r'
  3398  007A  3464               	retlw	100	;'d'
  3399  007B  3420               	retlw	32	;' '
  3400  007C  3454               	retlw	84	;'T'
  3401  007D  3479               	retlw	121	;'y'
  3402  007E  3470               	retlw	112	;'p'
  3403  007F  3465               	retlw	101	;'e'
  3404  0080  3420               	retlw	32	;' '
  3405  0081  3448               	retlw	72	;'H'
  3406  0082  3420               	retlw	32	;' '
  3407  0083  346F               	retlw	111	;'o'
  3408  0084  3472               	retlw	114	;'r'
  3409  0085  3420               	retlw	32	;' '
  3410  0086  3459               	retlw	89	;'Y'
  3411  0087  343A               	retlw	58	;':'
  3412  0088  3420               	retlw	32	;' '
  3413  0089  344C               	retlw	76	;'L'
  3414  008A  3445               	retlw	69	;'E'
  3415  008B  3444               	retlw	68	;'D'
  3416  008C  3420               	retlw	32	;' '
  3417  008D  344F               	retlw	79	;'O'
  3418  008E  344E               	retlw	78	;'N'
  3419  008F  3420               	retlw	32	;' '
  3420  0090  3420               	retlw	32	;' '
  3421  0091  3420               	retlw	32	;' '
  3422  0092  3454               	retlw	84	;'T'
  3423  0093  3479               	retlw	121	;'y'
  3424  0094  3470               	retlw	112	;'p'
  3425  0095  3465               	retlw	101	;'e'
  3426  0096  3420               	retlw	32	;' '
  3427  0097  344C               	retlw	76	;'L'
  3428  0098  3420               	retlw	32	;' '
  3429  0099  346F               	retlw	111	;'o'
  3430  009A  3472               	retlw	114	;'r'
  3431  009B  3420               	retlw	32	;' '
  3432  009C  344E               	retlw	78	;'N'
  3433  009D  343A               	retlw	58	;':'
  3434  009E  3420               	retlw	32	;' '
  3435  009F  344C               	retlw	76	;'L'
  3436  00A0  3445               	retlw	69	;'E'
  3437  00A1  3444               	retlw	68	;'D'
  3438  00A2  3420               	retlw	32	;' '
  3439  00A3  344F               	retlw	79	;'O'
  3440  00A4  3446               	retlw	70	;'F'
  3441  00A5  3446               	retlw	70	;'F'
  3442  00A6  3420               	retlw	32	;' '
  3443  00A7  340D               	retlw	13
  3444  00A8  340A               	retlw	10
  3445  00A9  340A               	retlw	10
  3446  00AA  3400               	retlw	0
  3447                           
  3448                           	psect	stringtext2
  3449  00D9                     __pstringtext2:	
  3450  00D9                     STR_1:	
  3451  00D9  340D               	retlw	13
  3452  00DA  3442               	retlw	66	;'B'
  3453  00DB  3469               	retlw	105	;'i'
  3454  00DC  346E               	retlw	110	;'n'
  3455  00DD  3464               	retlw	100	;'d'
  3456  00DE  3475               	retlw	117	;'u'
  3457  00DF  3420               	retlw	32	;' '
  3458  00E0  346E               	retlw	110	;'n'
  3459  00E1  3465               	retlw	101	;'e'
  3460  00E2  3477               	retlw	119	;'w'
  3461  00E3  3420               	retlw	32	;' '
  3462  00E4  3474               	retlw	116	;'t'
  3463  00E5  3472               	retlw	114	;'r'
  3464  00E6  3469               	retlw	105	;'i'
  3465  00E7  3461               	retlw	97	;'a'
  3466  00E8  346C               	retlw	108	;'l'
  3467  00E9  3420               	retlw	32	;' '
  3468  00EA  3455               	retlw	85	;'U'
  3469  00EB  3441               	retlw	65	;'A'
  3470  00EC  3452               	retlw	82	;'R'
  3471  00ED  3454               	retlw	84	;'T'
  3472  00EE  3420               	retlw	32	;' '
  3473  00EF  346F               	retlw	111	;'o'
  3474  00F0  346E               	retlw	110	;'n'
  3475  00F1  3420               	retlw	32	;' '
  3476  00F2  3473               	retlw	115	;'s'
  3477  00F3  3469               	retlw	105	;'i'
  3478  00F4  346E               	retlw	110	;'n'
  3479  00F5  3467               	retlw	103	;'g'
  3480  00F6  346C               	retlw	108	;'l'
  3481  00F7  3465               	retlw	101	;'e'
  3482  00F8  3420               	retlw	32	;' '
  3483  00F9  3443               	retlw	67	;'C'
  3484  00FA  3475               	retlw	117	;'u'
  3485  00FB  3472               	retlw	114	;'r'
  3486  00FC  3469               	retlw	105	;'i'
  3487  00FD  346F               	retlw	111	;'o'
  3488  00FE  3473               	retlw	115	;'s'
  3489  00FF  3469               	retlw	105	;'i'
  3490  0100  3474               	retlw	116	;'t'
  3491  0101  3479               	retlw	121	;'y'
  3492  0102  3420               	retlw	32	;' '
  3493  0103  340D               	retlw	13
  3494  0104  340A               	retlw	10
  3495  0105  3400               	retlw	0
  3496                           
  3497                           	psect	stringtext3
  3498  0106                     __pstringtext3:	
  3499  0106                     STR_2:	
  3500  0106  3455               	retlw	85	;'U'
  3501  0107  3441               	retlw	65	;'A'
  3502  0108  3452               	retlw	82	;'R'
  3503  0109  3454               	retlw	84	;'T'
  3504  010A  3420               	retlw	32	;' '
  3505  010B  3443               	retlw	67	;'C'
  3506  010C  346F               	retlw	111	;'o'
  3507  010D  346D               	retlw	109	;'m'
  3508  010E  346D               	retlw	109	;'m'
  3509  010F  3475               	retlw	117	;'u'
  3510  0110  346E               	retlw	110	;'n'
  3511  0111  3469               	retlw	105	;'i'
  3512  0112  3463               	retlw	99	;'c'
  3513  0113  3461               	retlw	97	;'a'
  3514  0114  3474               	retlw	116	;'t'
  3515  0115  3469               	retlw	105	;'i'
  3516  0116  346F               	retlw	111	;'o'
  3517  0117  346E               	retlw	110	;'n'
  3518  0118  3473               	retlw	115	;'s'
  3519  0119  3420               	retlw	32	;' '
  3520  011A  3438               	retlw	56	;'8'
  3521  011B  342D               	retlw	45	;'-'
  3522  011C  3462               	retlw	98	;'b'
  3523  011D  3469               	retlw	105	;'i'
  3524  011E  3474               	retlw	116	;'t'
  3525  011F  3420               	retlw	32	;' '
  3526  0120  3452               	retlw	82	;'R'
  3527  0121  3478               	retlw	120	;'x'
  3528  0122  3420               	retlw	32	;' '
  3529  0123  3461               	retlw	97	;'a'
  3530  0124  346E               	retlw	110	;'n'
  3531  0125  3464               	retlw	100	;'d'
  3532  0126  3420               	retlw	32	;' '
  3533  0127  3454               	retlw	84	;'T'
  3534  0128  3478               	retlw	120	;'x'
  3535  0129  340D               	retlw	13
  3536  012A  340A               	retlw	10
  3537  012B  340A               	retlw	10
  3538  012C  3400               	retlw	0
  3539                           
  3540                           	psect	stringtext4
  3541  01DD                     __pstringtext4:	
  3542  01DD                     STR_6:	
  3543  01DD  3420               	retlw	32	;' '
  3544  01DE  342D               	retlw	45	;'-'
  3545  01DF  343E               	retlw	62	;'>'
  3546  01E0  3420               	retlw	32	;' '
  3547  01E1  3446               	retlw	70	;'F'
  3548  01E2  3461               	retlw	97	;'a'
  3549  01E3  3469               	retlw	105	;'i'
  3550  01E4  346C               	retlw	108	;'l'
  3551  01E5  3420               	retlw	32	;' '
  3552  01E6  3443               	retlw	67	;'C'
  3553  01E7  346F               	retlw	111	;'o'
  3554  01E8  346D               	retlw	109	;'m'
  3555  01E9  346D               	retlw	109	;'m'
  3556  01EA  3461               	retlw	97	;'a'
  3557  01EB  346E               	retlw	110	;'n'
  3558  01EC  3464               	retlw	100	;'d'
  3559  01ED  3421               	retlw	33	;'!'
  3560  01EE  3421               	retlw	33	;'!'
  3561  01EF  3420               	retlw	32	;' '
  3562  01F0  340D               	retlw	13
  3563  01F1  3400               	retlw	0
  3564                           
  3565                           	psect	stringtext5
  3566  01F2                     __pstringtext5:	
  3567  01F2                     STR_4:	
  3568  01F2  3420               	retlw	32	;' '
  3569  01F3  342D               	retlw	45	;'-'
  3570  01F4  343E               	retlw	62	;'>'
  3571  01F5  3420               	retlw	32	;' '
  3572  01F6  344C               	retlw	76	;'L'
  3573  01F7  3445               	retlw	69	;'E'
  3574  01F8  3444               	retlw	68	;'D'
  3575  01F9  3420               	retlw	32	;' '
  3576  01FA  344F               	retlw	79	;'O'
  3577  01FB  346E               	retlw	110	;'n'
  3578  01FC  3421               	retlw	33	;'!'
  3579  01FD  3421               	retlw	33	;'!'
  3580  01FE  3420               	retlw	32	;' '
  3581  01FF  3420               	retlw	32	;' '
  3582  0200  3420               	retlw	32	;' '
  3583  0201  3420               	retlw	32	;' '
  3584  0202  3420               	retlw	32	;' '
  3585  0203  3420               	retlw	32	;' '
  3586  0204  340D               	retlw	13
  3587  0205  3400               	retlw	0
  3588                           
  3589                           	psect	stringtext6
  3590  0206                     __pstringtext6:	
  3591  0206                     STR_5:	
  3592  0206  3420               	retlw	32	;' '
  3593  0207  342D               	retlw	45	;'-'
  3594  0208  343E               	retlw	62	;'>'
  3595  0209  3420               	retlw	32	;' '
  3596  020A  344C               	retlw	76	;'L'
  3597  020B  3445               	retlw	69	;'E'
  3598  020C  3444               	retlw	68	;'D'
  3599  020D  3420               	retlw	32	;' '
  3600  020E  344F               	retlw	79	;'O'
  3601  020F  3466               	retlw	102	;'f'
  3602  0210  3466               	retlw	102	;'f'
  3603  0211  3421               	retlw	33	;'!'
  3604  0212  3421               	retlw	33	;'!'
  3605  0213  3420               	retlw	32	;' '
  3606  0214  3420               	retlw	32	;' '
  3607  0215  3420               	retlw	32	;' '
  3608  0216  3420               	retlw	32	;' '
  3609  0217  3420               	retlw	32	;' '
  3610  0218  340D               	retlw	13
  3611  0219  3400               	retlw	0
  3612                           
  3613                           	psect	stringtext7
  3614  0000                     __pstringtext7:	
  3615                           
  3616                           ; #config settings
  3617  0000                     
  3618                           	psect	cinit
  3619  001F                     start_initialization:	
  3620  001F                     __initialization:	
  3621                           
  3622                           ; Clear objects allocated to COMMON
  3623  001F  01FA               	clrf	__pbssCOMMON& (0+127)
  3624  0020  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  3625                           
  3626                           ; Clear objects allocated to BANK0
  3627  0021  3020               	movlw	low __pbssBANK0
  3628  0022  0084               	movwf	4
  3629  0023  3000               	movlw	high __pbssBANK0
  3630  0024  0085               	movwf	5
  3631  0025  3014               	movlw	20
  3632  0026  3182  2241         	fcall	clear_ram0
  3633  0028                     end_of_initialization:	
  3634                           ;End of C runtime variable initialization code
  3635                           
  3636  0028                     __end_of__initialization:	
  3637  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3638  0029  0020               	movlb	0
  3639  002A  3182  2A30         	ljmp	_main	;jump to C main() function
  3640                           
  3641                           	psect	bssCOMMON
  3642  007A                     __pbssCOMMON:	
  3643  007A                     _eusartTxTail:	
  3644  007A                     	ds	1
  3645  007B                     _eusartTxHead:	
  3646  007B                     	ds	1
  3647                           
  3648                           	psect	bssBANK0
  3649  0020                     __pbssBANK0:	
  3650  0020                     _eusartRxBuffer:	
  3651  0020                     	ds	8
  3652  0028                     _eusartTxBuffer:	
  3653  0028                     	ds	8
  3654  0030                     _read_char:	
  3655  0030                     	ds	1
  3656  0031                     _eusartRxCount:	
  3657  0031                     	ds	1
  3658  0032                     _eusartRxTail:	
  3659  0032                     	ds	1
  3660  0033                     _eusartRxHead:	
  3661  0033                     	ds	1
  3662                           
  3663                           	psect	clrtext
  3664  0241                     clear_ram0:	
  3665                           ;	Called with FSR0 containing the base address, and
  3666                           ;	WREG with the size to clear
  3667                           
  3668  0241  0064               	clrwdt	;clear the watchdog before getting into this loop
  3669  0242                     clrloop0:	
  3670  0242  0180               	clrf	0	;clear RAM location pointed to by FSR
  3671  0243  3101               	addfsr 0,1
  3672  0244  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3673  0245  2A42               	goto	clrloop0	;have we reached the end yet?
  3674  0246  3400               	retlw	0	;all done for this memory range, return
  3675                           
  3676                           	psect	cstackCOMMON
  3677  0070                     __pcstackCOMMON:	
  3678  0070                     ?_PMD_Initialize:	
  3679  0070                     ?_PIN_MANAGER_Initialize:	
  3680                           ; 1 bytes @ 0x0
  3681                           
  3682  0070                     ?_OSCILLATOR_Initialize:	
  3683                           ; 1 bytes @ 0x0
  3684                           
  3685  0070                     ?_UART_Demo_Command_INT:	
  3686                           ; 1 bytes @ 0x0
  3687                           
  3688  0070                     ?_EUSART_Initialize:	
  3689                           ; 1 bytes @ 0x0
  3690                           
  3691  0070                     ?_EUSART_Read:	
  3692                           ; 1 bytes @ 0x0
  3693                           
  3694  0070                     ?_EUSART_Write:	
  3695                           ; 1 bytes @ 0x0
  3696                           
  3697  0070                     ?_putch:	
  3698                           ; 1 bytes @ 0x0
  3699                           
  3700  0070                     ?_EUSART_Transmit_ISR:	
  3701                           ; 1 bytes @ 0x0
  3702                           
  3703  0070                     ??_EUSART_Transmit_ISR:	
  3704                           ; 1 bytes @ 0x0
  3705                           
  3706  0070                     ?_EUSART_Receive_ISR:	
  3707                           ; 1 bytes @ 0x0
  3708                           
  3709  0070                     ??_EUSART_Receive_ISR:	
  3710                           ; 1 bytes @ 0x0
  3711                           
  3712  0070                     ?_SYSTEM_Initialize:	
  3713                           ; 1 bytes @ 0x0
  3714                           
  3715  0070                     ?_INTERRUPT_InterruptManager:	
  3716                           ; 1 bytes @ 0x0
  3717                           
  3718  0070                     ?_main:	
  3719                           ; 1 bytes @ 0x0
  3720                           
  3721                           
  3722                           ; 1 bytes @ 0x0
  3723  0070                     	ds	1
  3724  0071                     ??_INTERRUPT_InterruptManager:	
  3725                           
  3726                           ; 1 bytes @ 0x1
  3727  0071                     	ds	1
  3728  0072                     ??_PMD_Initialize:	
  3729  0072                     ??_PIN_MANAGER_Initialize:	
  3730                           ; 1 bytes @ 0x2
  3731                           
  3732  0072                     ??_OSCILLATOR_Initialize:	
  3733                           ; 1 bytes @ 0x2
  3734                           
  3735  0072                     ??_EUSART_Initialize:	
  3736                           ; 1 bytes @ 0x2
  3737                           
  3738  0072                     ??_EUSART_Read:	
  3739                           ; 1 bytes @ 0x2
  3740                           
  3741  0072                     ??_EUSART_Write:	
  3742                           ; 1 bytes @ 0x2
  3743                           
  3744                           
  3745                           ; 1 bytes @ 0x2
  3746  0072                     	ds	1
  3747  0073                     ??_SYSTEM_Initialize:	
  3748  0073                     EUSART_Read@readValue:	
  3749                           ; 1 bytes @ 0x3
  3750                           
  3751  0073                     EUSART_Write@txData:	
  3752                           ; 1 bytes @ 0x3
  3753                           
  3754                           
  3755                           ; 1 bytes @ 0x3
  3756  0073                     	ds	1
  3757  0074                     ??_putch:	
  3758  0074                     putch@txData:	
  3759                           ; 1 bytes @ 0x4
  3760                           
  3761                           
  3762                           ; 1 bytes @ 0x4
  3763  0074                     	ds	1
  3764  0075                     ?_printf:	
  3765  0075                     printf@f:	
  3766                           ; 2 bytes @ 0x5
  3767                           
  3768                           
  3769                           ; 2 bytes @ 0x5
  3770  0075                     	ds	2
  3771  0077                     ??_printf:	
  3772                           
  3773                           ; 1 bytes @ 0x7
  3774  0077                     	ds	3
  3775  007A                     ??_main:	
  3776                           
  3777                           	psect	cstackBANK0
  3778  0034                     __pcstackBANK0:	
  3779                           ; 1 bytes @ 0xA
  3780                           
  3781  0034                     printf@ap:	
  3782                           
  3783                           ; 1 bytes @ 0x0
  3784  0034                     	ds	1
  3785  0035                     printf@c:	
  3786                           
  3787                           ; 1 bytes @ 0x1
  3788  0035                     	ds	1
  3789  0036                     ??_UART_Demo_Command_INT:	
  3790                           
  3791                           ; 1 bytes @ 0x2
  3792  0036                     	ds	1
  3793                           
  3794                           	psect	maintext
  3795  0230                     __pmaintext:	
  3796 ;;
  3797 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3798 ;;
  3799 ;; *************** function _main *****************
  3800 ;; Defined at:
  3801 ;;		line 50 in file "main.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : B1F/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;Total ram usage:        0 bytes
  3820 ;; Hardware stack levels required when called:    6
  3821 ;; This function calls:
  3822 ;;		_SYSTEM_Initialize
  3823 ;;		_UART_Demo_Command_INT
  3824 ;; This function is called by:
  3825 ;;		Startup code after reset
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function _main
  3831  0230                     _main:	
  3832                           
  3833                           ;main.c: 53: SYSTEM_Initialize();
  3834                           
  3835                           ;incstack = 0
  3836                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3837  0230  3182  221A  3182   	fcall	_SYSTEM_Initialize
  3838                           
  3839                           ;main.c: 59: (INTCONbits.GIE = 1);
  3840  0233  178B               	bsf	11,7	;volatile
  3841                           
  3842                           ;main.c: 62: (INTCONbits.PEIE = 1);
  3843  0234  170B               	bsf	11,6	;volatile
  3844  0235                     l1088:	
  3845                           ;main.c: 70: while (1)
  3846                           
  3847                           
  3848                           ;main.c: 71: {
  3849                           ;main.c: 73: UART_Demo_Command_INT();
  3850  0235  3180  202C  3182   	fcall	_UART_Demo_Command_INT
  3851  0238  2A35               	goto	l1088
